Date,Close
6/13/18,134.399994
6/14/18,135
6/15/18,135.100006
6/18/18,136.199997
6/19/18,135.110001
6/20/18,135.5
6/21/18,134.529999
6/22/18,135.330002
6/25/18,130.929993
6/26/18,132.550003
6/27/18,131.020004
6/28/18,132.740005
6/29/18,132.449997
7/2/18,132.5
7/3/18,131.449997
7/5/18,133.289993
7/6/18,134.089996
7/9/18,135.520004
7/10/18,136.690002
7/11/18,138.149994
7/12/18,139.899994
7/13/18,139.419998
7/16/18,138.460007
7/17/18,139.639999
7/18/18,140.899994
7/19/18,140.130005
7/20/18,140.990005
7/23/18,140.029999
7/24/18,140.029999
7/25/18,142.639999
7/26/18,142.5
7/27/18,140.710007
7/30/18,136.479996
7/31/18,136.740005
8/1/18,138.25
8/2/18,138.919998
8/3/18,139.820007
8/6/18,139.710007
8/7/18,140.279999
8/8/18,140.679993
8/9/18,140.009995
8/10/18,139.729996
8/13/18,140.210007
8/14/18,140.759995
8/15/18,139.919998
8/16/18,140.649994
8/17/18,141.330002
8/20/18,140.940002
8/21/18,140.039993
8/22/18,141.139999
8/23/18,142.100006
8/24/18,144.199997
8/27/18,145.399994
8/28/18,145.199997
8/29/18,147.029999
8/30/18,146.740005
8/31/18,146.889999
9/4/18,147.800003
9/5/18,142.669998
9/6/18,144.5
9/7/18,143.199997
9/10/18,144.080002
9/11/18,145.490005
9/12/18,146.570007
9/13/18,147.630005
9/14/18,147.839996
9/17/18,146.179993
9/18/18,147.630005
9/19/18,147.419998
9/20/18,149.240005
9/21/18,150.050003
9/24/18,149.110001
9/25/18,149.580002
9/26/18,149.270004
9/27/18,150.020004
9/28/18,150.089996
10/1/18,150.789993
10/2/18,149.669998
10/3/18,149.369995
10/4/18,146.759995
10/5/18,145.360001
10/8/18,141.889999
10/9/18,142.309998
10/10/18,135.520004
10/11/18,133.729996
10/12/18,140.059998
10/15/18,137.229996
10/16/18,141.740005
10/17/18,142.449997
10/18/18,139.289993
10/19/18,140.080002
10/22/18,140.639999
10/23/18,139.119995
10/24/18,134.259995
10/25/18,140.520004
10/26/18,137.740005
10/29/18,134.330002
10/30/18,132.759995
10/31/18,137.850006
11/1/18,140.830002
11/2/18,139.779999
11/5/18,139.800003
11/6/18,140.789993
11/7/18,144.779999
11/8/18,145.229996
11/9/18,143.929993
11/12/18,139.720001
11/13/18,139.720001
11/14/18,139.490005
11/15/18,141.839996
11/16/18,140.179993
11/19/18,134.759995
11/20/18,133.369995
11/21/18,134.419998
11/23/18,132.869995
11/26/18,135.940002
11/27/18,135.910004
11/28/18,141.380005
11/29/18,139.100006
11/30/18,141.710007
12/3/18,145
12/4/18,138.639999
12/6/18,141.050003
12/7/18,137.110001
12/10/18,137.880005
12/11/18,136.809998
12/12/18,137.800003
12/13/18,137.539993
12/14/18,135.089996
12/17/18,131.399994
12/18/18,132.660004
12/19/18,131.259995
12/20/18,128.759995
12/21/18,124.260002
12/24/18,121.730003
12/26/18,130.229996
12/27/18,132.009995
12/28/18,130.940002
12/31/18,131.940002
1/2/19,132.919998
1/3/19,128.130005
1/4/19,133.649994
1/7/19,136.059998
1/8/19,136.800003
1/9/19,138.410004
1/10/19,138.669998
1/11/19,138.059998
1/14/19,137.100006
1/15/19,137.339996
1/16/19,137.339996
1/17/19,137.279999
1/18/19,138.5
1/22/19,138.050003
1/23/19,137.009995
1/24/19,137.699997
1/25/19,138.669998
1/28/19,135.990005
1/29/19,135
1/30/19,137.600006
1/31/19,135.009995
2/1/19,140.149994
2/4/19,141.5
2/5/19,142.529999
2/6/19,141.490005
2/7/19,140.169998
2/8/19,140.380005
2/11/19,140.800003
2/12/19,141.990005
2/13/19,143.490005
2/14/19,143.160004
2/15/19,144.910004
2/19/19,144.440002
2/20/19,144.729996
2/21/19,144
2/22/19,145.869995
2/25/19,146.059998
2/26/19,147.039993
2/27/19,147.220001
2/28/19,148.119995
3/1/19,149.470001
3/4/19,147.960007
3/5/19,147.949997
3/6/19,147.809998
3/7/19,146.830002
3/8/19,147.350006
3/11/19,150.669998
3/12/19,151.729996
3/13/19,152.470001
3/14/19,154.199997
3/15/19,155.460007
3/18/19,154.960007
3/19/19,154.589996
3/20/19,153.75
3/21/19,155.800003
3/22/19,153.070007
3/25/19,153.029999
3/26/19,155.300003
3/27/19,154.220001
3/28/19,154.669998
3/29/19,156.190002
4/1/19,157.259995
4/2/19,157.779999
4/3/19,158.460007
4/4/19,157.639999
4/5/19,157.649994
4/8/19,157.75
4/9/19,157.490005
4/10/19,158.559998
4/11/19,157.860001
4/12/19,159.639999
4/15/19,160.440002
4/16/19,160.229996
4/17/19,160.440002
4/18/19,160.160004
4/22/19,160.399994
4/23/19,161.660004
4/24/19,161.490005
4/25/19,161.020004
4/26/19,162.929993
4/29/19,164.149994
4/30/19,164.429993
5/1/19,162.789993
5/2/19,161.119995
5/3/19,162.039993
5/6/19,162.279999
5/7/19,160.210007
5/8/19,160.759995
5/9/19,159.809998
5/10/19,160.710007
5/13/19,157.330002
5/14/19,160.210007
5/15/19,162.789993
5/16/19,164.869995
5/17/19,164.089996
5/20/19,163.470001
5/21/19,163.860001
5/22/19,164.240005
5/23/19,161.509995
5/24/19,162.639999
5/28/19,163.710007
5/29/19,162.729996
5/30/19,162.759995
5/31/19,161.330002
6/3/19,158.600006
6/4/19,162.330002
6/5/19,165.389999
6/6/19,166.919998
6/7/19,170.050003
6/10/19,170.820007
6/11/19,170.309998
6/12/19,171.589996
6/13/19,169.350006
6/14/19,169.660004
6/17/19,169.559998
6/18/19,169.279999
6/19/19,170.690002
6/20/19,173.740005
6/21/19,173.440002
6/24/19,173.850006
6/25/19,171.279999
6/26/19,171.059998
6/27/19,171.229996
6/28/19,173.550003
7/1/19,173.940002
7/2/19,175.279999
7/3/19,176.869995
7/5/19,176.660004
7/8/19,176.190002
7/9/19,177.729996
7/10/19,179.309998
7/11/19,180.740005
7/12/19,180.330002
7/15/19,180.570007
7/16/19,179.309998
7/17/19,179.149994
7/18/19,180.529999
7/19/19,179.240005
7/22/19,180.570007
7/23/19,180.899994
7/24/19,183.330002
7/25/19,181.589996
7/26/19,183.690002
7/29/19,183.210007
7/30/19,181.529999
7/31/19,178
8/1/19,179.169998
8/2/19,177.419998
8/5/19,168.860001
8/6/19,172.479996
8/7/19,175.320007
8/8/19,179.899994
8/9/19,179.050003
8/12/19,176.339996
8/13/19,178.610001
8/14/19,173.509995
8/15/19,176.270004
8/16/19,178.229996
8/19/19,179.740005
8/20/19,179.240005
8/21/19,180.940002
8/22/19,180.089996
8/23/19,175.229996
8/26/19,177.589996
8/27/19,178.380005
8/28/19,178.669998
8/29/19,181.169998
8/30/19,180.820007
9/3/19,179.199997
9/4/19,181.770004
9/5/19,184.729996
9/6/19,185.740005
9/9/19,181.550003
9/10/19,176.350006
9/11/19,174.979996
9/12/19,177.979996
9/13/19,177.270004
9/16/19,176.110001
9/17/19,176.449997
9/18/19,175.289993
9/19/19,175.960007
9/20/19,174.059998
9/23/19,174.910004
9/24/19,174.479996
9/25/19,175.279999
9/26/19,175.649994
9/27/19,174
9/30/19,172.009995
10/1/19,174.289993
10/2/19,169.830002
10/3/19,172.869995
10/4/19,175.979996
10/7/19,174.899994
10/8/19,172.419998
10/9/19,174.880005
10/10/19,174.880005
10/11/19,177.059998
10/14/19,177.360001
10/15/19,178.75
10/16/19,177.869995
10/17/19,177.940002
10/18/19,175.710007
10/21/19,176.429993
10/22/19,170.860001
10/23/19,171.320007
10/24/19,176.160004
10/25/19,177.850006
10/28/19,179.839996
10/29/19,177.630005
10/30/19,179.25
10/31/19,178.860001
11/1/19,180.929993
11/4/19,178.949997
11/5/19,176.369995
11/6/19,176.770004
11/7/19,178.429993
11/8/19,178.970001
11/11/19,179.539993
11/12/19,179.740005
11/13/19,179.410004
11/14/19,179.75
11/15/19,179.770004
11/18/19,179.660004
11/19/19,182.770004
11/20/19,181.660004
11/21/19,179.889999
11/22/19,179.470001
11/25/19,180.970001
11/26/19,182.550003
11/27/19,184.369995
11/29/19,184.509995
12/2/19,181.789993
12/3/19,181.899994
12/4/19,180.600006
12/5/19,181.889999
12/6/19,182.169998
12/9/19,182.919998
12/10/19,182.259995
12/11/19,182.009995
12/12/19,182.639999
12/13/19,185.139999
12/16/19,186.240005
12/17/19,185.520004
12/18/19,184.899994
12/19/19,186.539993
12/20/19,188
12/23/19,187.080002
12/24/19,187.570007
12/26/19,189.160004
12/27/19,189.389999
12/30/19,187.830002
12/31/19,187.899994
1/2/20,191.119995
1/3/20,189.600006
1/6/20,189.190002
1/7/20,188.690002
1/8/20,191.919998
1/9/20,193.25
1/10/20,193.770004
1/13/20,195.330002
1/14/20,196.050003
1/15/20,199.800003
1/16/20,200.949997
1/17/20,204.699997
1/21/20,207.289993
1/22/20,207.899994
1/23/20,206.520004
1/24/20,205
1/27/20,201.690002
1/28/20,202.850006
1/29/20,204.860001
1/30/20,208.210007
1/31/20,198.970001
2/3/20,200.809998
2/4/20,203.559998
2/5/20,202.809998
2/6/20,203.039993
2/7/20,202.740005
2/10/20,205.990005
2/11/20,203.940002
2/12/20,207.440002
2/13/20,207.399994
2/14/20,210.289993
2/18/20,211.199997
2/19/20,213.309998
2/20/20,211.449997
2/21/20,208.809998
2/24/20,198.789993
2/25/20,188.399994
2/26/20,187.210007
2/27/20,180.009995
2/28/20,181.759995
3/2/20,192.330002
3/3/20,185.729996
3/4/20,194.289993
3/5/20,186.960007
3/6/20,184.360001
3/9/20,171.130005
3/10/20,182.600006
3/11/20,172.949997
3/12/20,160.080002
3/13/20,175.830002
3/16/20,152.009995
3/17/20,157.889999
3/18/20,148.479996
3/19/20,152.25
3/20/20,146.830002
3/23/20,135.740005
3/24/20,154.529999
3/25/20,161.779999
3/26/20,168.880005
3/27/20,161.559998
3/30/20,165.570007
3/31/20,161.119995
4/1/20,153.110001
4/2/20,157.389999
4/3/20,151.850006
4/6/20,169.440002
4/7/20,168.589996
4/8/20,174.940002
4/9/20,173.690002
4/13/20,168.990005
4/14/20,174.619995
4/15/20,165.960007
4/16/20,162.419998
4/17/20,169.539993
4/20/20,164.220001
4/21/20,160.529999
4/22/20,166.589996
4/23/20,166.380005
4/24/20,167.320007
4/27/20,171.759995
4/28/20,171.25
4/29/20,181.789993
4/30/20,178.720001
5/1/20,175.570007
5/4/20,176.149994
5/5/20,178.440002
5/6/20,178.779999
5/7/20,182.720001
5/8/20,185.089996
5/11/20,183.559998
5/12/20,179.470001
5/13/20,177.089996
5/14/20,180.899994
5/15/20,183.490005
5/18/20,191.380005
5/19/20,189.360001
5/20/20,193.860001
5/21/20,190.619995
5/22/20,190.860001
5/26/20,193.220001
5/27/20,192.820007
5/28/20,194.259995
5/29/20,195.240005
6/1/20,194.350006
6/2/20,196.360001
6/3/20,196.869995
6/4/20,193.639999
6/5/20,199.610001
6/8/20,199.600006
6/9/20,199.080002
6/10/20,200.479996
6/11/20,188.880005
6/12/20,192.259995
6/15/20,191.759995
6/16/20,192.880005
6/17/20,193.559998
6/18/20,193.910004
6/19/20,192.199997
6/22/20,194.960007
6/23/20,197.970001
6/24/20,191.410004
6/25/20,193.979996
6/26/20,189.270004
6/29/20,191.380005
6/30/20,193.169998
7/1/20,193.779999
7/2/20,195.669998
7/6/20,197.759995
7/7/20,194.199997
7/8/20,195.070007
7/9/20,192.210007
7/10/20,192.550003
7/13/20,189.020004
7/14/20,193.330002
7/15/20,196.550003
7/16/20,193.5
7/17/20,195.089996
7/20/20,198.470001
7/21/20,196.479996
7/22/20,198.860001
7/23/20,197.429993
7/24/20,195.149994
7/27/20,196.910004
7/28/20,196.740005
7/29/20,198.580002
7/30/20,194.059998
7/31/20,190.399994
8/3/20,190.690002
8/4/20,192.289993
8/5/20,196.100006
8/6/20,198.770004
8/7/20,196.360001
8/10/20,196.789993
8/11/20,197.770004
8/12/20,198.740005
8/13/20,197.580002
8/14/20,196.639999
8/17/20,199.429993
8/18/20,199.009995
8/19/20,200.990005
8/20/20,204.149994
8/21/20,204.130005
8/24/20,206.410004
8/25/20,208.100006
8/26/20,210.259995
8/27/20,211.029999
8/28/20,215.710007
8/31/20,211.990005
9/1/20,213.350006
9/2/20,216.479996
9/3/20,208.960007
9/4/20,204.660004
9/8/20,200.119995
9/9/20,204.059998
9/10/20,201.539993
9/11/20,200.679993
9/14/20,204.979996
9/15/20,205.389999
9/16/20,205.130005
9/17/20,205.270004
9/18/20,202.610001
9/21/20,197.449997
9/22/20,200.559998
9/23/20,195.369995
9/24/20,195.520004
9/25/20,197.25
9/28/20,200.320007
9/29/20,199.440002
9/30/20,199.970001
10/1/20,203.350006
10/2/20,201.460007
10/5/20,203.539993
10/6/20,200.449997
10/7/20,202.470001
10/8/20,202.979996
10/9/20,206.639999
10/12/20,206.399994
10/13/20,204.320007
10/14/20,202.199997
10/15/20,199.550003
10/16/20,200.259995
