Date,Close
6/20/19,30.01
6/21/19,29.1
6/24/19,29.26
6/25/19,28.860001
6/26/19,29.92
6/27/19,30.74
6/28/19,30.370001
7/1/19,31.200001
7/2/19,31.24
7/3/19,31.190001
7/5/19,31.5
7/8/19,32.040001
7/9/19,33.150002
7/10/19,33.790001
7/11/19,33.060001
7/12/19,33.209999
7/15/19,34.389999
7/16/19,33.849998
7/17/19,33.599998
7/18/19,33
7/19/19,32.509998
7/22/19,32.849998
7/23/19,33.490002
7/24/19,34.110001
7/25/19,33.669998
7/26/19,34.02
7/29/19,33.48
7/30/19,33.869999
7/31/19,30.450001
8/1/19,29.860001
8/2/19,29.440001
8/5/19,27.99
8/6/19,28.860001
8/7/19,29.190001
8/8/19,33.919998
8/9/19,34.189999
8/12/19,32.43
8/13/19,32.110001
8/14/19,30.24
8/15/19,29.67
8/16/19,31.18
8/19/19,31.48
8/20/19,30.719999
8/21/19,31.700001
8/22/19,31.9
8/23/19,29.540001
8/26/19,30.280001
8/27/19,30.200001
8/28/19,30.780001
8/29/19,31.450001
8/30/19,31.450001
9/3/19,30.9
9/4/19,30.950001
9/5/19,31.5
9/6/19,30.559999
9/9/19,30.5
9/10/19,30.23
9/11/19,29.76
9/12/19,30.209999
9/13/19,30.690001
9/16/19,30.83
9/17/19,30.99
9/18/19,30.42
9/19/19,30.290001
9/20/19,30.049999
9/23/19,30.639999
9/24/19,29.52
9/25/19,29.540001
9/26/19,29.469999
9/27/19,28.719999
9/30/19,28.99
10/1/19,28.76
10/2/19,28.309999
10/3/19,28.68
10/4/19,29.01
10/7/19,28.93
10/8/19,28.23
10/9/19,28.459999
10/10/19,28.379999
10/11/19,29.75
10/14/19,30.530001
10/15/19,30.719999
10/16/19,30.809999
10/17/19,31.139999
10/18/19,30.969999
10/21/19,32.029999
10/22/19,31.51
10/23/19,31.360001
10/24/19,31.719999
10/25/19,32.709999
10/28/19,33.689999
10/29/19,33.029999
10/30/19,33.130001
10/31/19,33.93
11/1/19,34.889999
11/4/19,36.290001
11/5/19,36.150002
11/6/19,35.93
11/7/19,36.279999
11/8/19,36.290001
11/11/19,36.310001
11/12/19,36.709999
11/13/19,37.52
11/14/19,38.349998
11/15/19,38.560001
11/18/19,39.880001
11/19/19,41.290001
11/20/19,40.98
11/21/19,39.52
11/22/19,39.150002
11/25/19,39.790001
11/26/19,38.990002
11/27/19,39.41
11/29/19,39.150002
12/2/19,38.73
12/3/19,38.900002
12/4/19,39.689999
12/5/19,39.619999
12/6/19,39.630001
12/9/19,38.93
12/10/19,39.439999
12/11/19,39.470001
12/12/19,42.59
12/13/19,41.150002
12/16/19,42.349998
12/17/19,42.77
12/18/19,42.299999
12/19/19,42.830002
12/20/19,44.150002
12/23/19,45.459999
12/24/19,46.540001
12/26/19,46.630001
12/27/19,46.18
12/30/19,45.52
12/31/19,45.860001
1/2/20,49.099998
1/3/20,48.599998
1/6/20,48.389999
1/7/20,48.25
1/8/20,47.830002
1/9/20,48.970001
1/10/20,48.169998
1/13/20,48.75
1/14/20,48.209999
1/15/20,48.549999
1/16/20,49.77
1/17/20,50.93
1/21/20,51.049999
1/22/20,51.43
1/23/20,51.709999
1/24/20,50.349998
1/27/20,49.259998
1/28/20,50.529999
1/29/20,47.509998
1/30/20,48.779999
1/31/20,47
2/3/20,48.02
2/4/20,49.450001
2/5/20,49.84
2/6/20,49.32
2/7/20,49.73
2/10/20,52.259998
2/11/20,53.799999
2/12/20,53.889999
2/13/20,54.529999
2/14/20,55.310001
2/18/20,56.889999
2/19/20,58.900002
2/20/20,57.27
2/21/20,53.279999
2/24/20,49.119999
2/25/20,47.57
2/26/20,47.490002
2/27/20,44.009998
2/28/20,45.48
3/2/20,47.459999
3/3/20,46.75
3/4/20,50.110001
3/5/20,48.110001
3/6/20,48.59
3/9/20,43.27
3/10/20,45.380001
3/11/20,45.700001
3/12/20,39.009998
3/13/20,43.900002
3/16/20,38.709999
3/17/20,41.880001
3/18/20,39.119999
3/19/20,39.82
3/20/20,39.610001
3/23/20,41.639999
3/24/20,46.220001
3/25/20,44.630001
3/26/20,47.5
3/27/20,46.580002
3/30/20,47.860001
3/31/20,45.48
4/1/20,43.66
4/2/20,44.490002
4/3/20,42.59
4/6/20,47.52
4/7/20,47.560001
4/8/20,48.790001
4/9/20,48.380001
4/13/20,50.939999
4/14/20,54.93
4/15/20,54.990002
4/16/20,56.950001
4/17/20,56.599998
4/20/20,56.970001
4/21/20,52.919998
4/22/20,55.919998
4/23/20,55.900002
4/24/20,56.18
4/27/20,56.490002
4/28/20,55.509998
4/29/20,53.66
4/30/20,52.389999
5/1/20,49.880001
5/4/20,52.560001
5/5/20,52.189999
5/6/20,52.16
5/7/20,51.950001
5/8/20,53.189999
5/11/20,55.740002
5/12/20,53.759998
5/13/20,52.18
5/14/20,54.509998
5/15/20,54.200001
5/18/20,54.59
5/19/20,55.470001
5/20/20,56.389999
5/21/20,54.650002
5/22/20,55.169998
5/26/20,53.189999
5/27/20,52.740002
5/28/20,51.740002
5/29/20,53.799999
6/1/20,53.630001
6/2/20,53.540001
6/3/20,52.73
6/4/20,52.630001
6/5/20,53.099998
6/8/20,52.970001
6/9/20,56.389999
6/10/20,57.439999
6/11/20,52.830002
6/12/20,53.5
6/15/20,54.68
6/16/20,54.459999
6/17/20,54.549999
6/18/20,54.040001
6/19/20,54.23
6/22/20,54.759998
6/23/20,53.990002
6/24/20,52.389999
6/25/20,51.93
6/26/20,50.099998
6/29/20,50.279999
6/30/20,52.610001
7/1/20,52.580002
7/2/20,52.34
7/6/20,53.400002
7/7/20,52.93
7/8/20,53.43
7/9/20,57.259998
7/10/20,55.880001
7/13/20,53.59
7/14/20,54.720001
7/15/20,55.34
7/16/20,54.919998
7/17/20,55.040001
7/20/20,57.459999
7/21/20,57
7/22/20,61.790001
7/23/20,59.57
7/24/20,69.400002
7/27/20,68.970001
7/28/20,67.610001
7/29/20,76.089996
7/30/20,78.199997
7/31/20,77.43
8/3/20,77.669998
8/4/20,85.040001
8/5/20,85.309998
8/6/20,86.709999
8/7/20,84.849998
8/10/20,82.239998
8/11/20,76.879997
8/12/20,82.610001
8/13/20,81.839996
8/14/20,81.300003
8/17/20,82.419998
8/18/20,81.660004
8/19/20,81.089996
8/20/20,82.769997
8/21/20,83.809998
8/24/20,83.080002
8/25/20,86.349998
8/26/20,86.019997
8/27/20,83.800003
8/28/20,85.550003
8/31/20,90.82
9/1/20,92.18
9/2/20,90.220001
9/3/20,82.540001
9/4/20,82.010002
9/8/20,78.690002
9/9/20,81.910004
9/10/20,78.980003
9/11/20,76.339996
9/14/20,77.900002
9/15/20,78.93
9/16/20,76.660004
9/17/20,76.550003
9/18/20,74.93
9/21/20,77.940002
9/22/20,77.699997
9/23/20,74.730003
9/24/20,75.82
9/25/20,78.059998
9/28/20,79.480003
9/29/20,81.769997
9/30/20,81.989998
10/1/20,84.860001
10/2/20,81.800003
10/5/20,86.150002
10/6/20,84.480003
10/7/20,86.690002
10/8/20,86.510002
10/9/20,83.099998
10/12/20,84.290001
10/13/20,85.279999
10/14/20,84.209999
10/15/20,83.129997
10/16/20,83.169998
