Date,Close
5/16/18,86.129997
5/17/18,84.489998
5/18/18,83.639999
5/21/18,84.510002
5/22/18,83.370003
5/23/18,83.010002
5/24/18,82.849998
5/25/18,82.459999
5/29/18,82.400002
5/30/18,84.120003
5/31/18,82.540001
6/1/18,82.989998
6/4/18,85.419998
6/5/18,84.620003
6/6/18,84.559998
6/7/18,84.949997
6/8/18,84.360001
6/11/18,84.300003
6/12/18,84.099998
6/13/18,84.089996
6/14/18,83.790001
6/15/18,83.699997
6/18/18,83
6/19/18,83.610001
6/20/18,83.610001
6/21/18,84.209999
6/22/18,84.82
6/25/18,86.470001
6/26/18,85.980003
6/27/18,86.889999
6/28/18,85.860001
6/29/18,85.650002
7/2/18,84
7/3/18,84.440002
7/5/18,84.57
7/6/18,84.510002
7/9/18,85.93
7/10/18,87.209999
7/11/18,86.529999
7/12/18,86.519997
7/13/18,87.699997
7/16/18,87.639999
7/17/18,88.190002
7/18/18,88.07
7/19/18,87.720001
7/20/18,88.059998
7/23/18,87.629997
7/24/18,87.959999
7/25/18,87.900002
7/26/18,88.230003
7/27/18,88.129997
7/30/18,88.879997
7/31/18,89.230003
8/1/18,88.239998
8/2/18,88.760002
8/3/18,89.599998
8/6/18,89.669998
8/7/18,89.769997
8/8/18,90.050003
8/9/18,89.010002
8/10/18,90.18
8/13/18,89.639999
8/14/18,90.849998
8/15/18,90.220001
8/16/18,98.639999
8/17/18,97.849998
8/20/18,96
8/21/18,96.080002
8/22/18,95.669998
8/23/18,95.18
8/24/18,94.949997
8/27/18,94.540001
8/28/18,96.07
8/29/18,95.639999
8/30/18,96.099998
8/31/18,95.860001
9/4/18,95.360001
9/5/18,96.620003
9/6/18,96.449997
9/7/18,95.830002
9/10/18,96.900002
9/11/18,96.639999
9/12/18,95.970001
9/13/18,95.120003
9/14/18,94.589996
9/17/18,94.82
9/18/18,95.43
9/19/18,95.239998
9/20/18,95.75
9/21/18,95.900002
9/24/18,94.919998
9/25/18,95.099998
9/26/18,94.589996
9/27/18,94.129997
9/28/18,93.910004
10/1/18,94.400002
10/2/18,95.150002
10/3/18,94.07
10/4/18,94.209999
10/5/18,93.309998
10/8/18,94.690002
10/9/18,97.080002
10/10/18,95.760002
10/11/18,93.919998
10/12/18,94.809998
10/15/18,93.82
10/16/18,95.809998
10/17/18,96.559998
10/18/18,96.169998
10/19/18,97.150002
10/22/18,97.139999
10/23/18,97.800003
10/24/18,97.559998
10/25/18,99.18
10/26/18,98.940002
10/29/18,99.800003
10/30/18,102.419998
10/31/18,100.279999
11/1/18,100.580002
11/2/18,101.339996
11/5/18,102.910004
11/6/18,103.330002
11/7/18,104.32
11/8/18,104.879997
11/9/18,105.559998
11/12/18,103.870003
11/13/18,102.940002
11/14/18,101.529999
11/15/18,99.540001
11/16/18,97.690002
11/19/18,96.779999
11/20/18,94.160004
11/21/18,94.169998
11/23/18,95.099998
11/26/18,95.150002
11/27/18,95.040001
11/28/18,97.459999
11/29/18,97.290001
11/30/18,97.650002
12/3/18,98.75
12/4/18,95.809998
12/6/18,94.769997
12/7/18,93.190002
12/10/18,93.940002
12/11/18,93.849998
12/12/18,93.110001
12/13/18,92.959999
12/14/18,91.849998
12/17/18,90.769997
12/18/18,91.080002
12/19/18,90.550003
12/20/18,87.279999
12/21/18,87.129997
12/24/18,85.82
12/26/18,90.410004
12/27/18,91.589996
12/28/18,92.129997
12/31/18,93.150002
1/2/19,93.339996
1/3/19,92.860001
1/4/19,93.440002
1/7/19,94.540001
1/8/19,95.199997
1/9/19,94.889999
1/10/19,94.959999
1/11/19,94.839996
1/14/19,94.949997
1/15/19,96.25
1/16/19,96.349998
1/17/19,96.739998
1/18/19,97.730003
1/22/19,97.489998
1/23/19,98.709999
1/24/19,98.360001
1/25/19,96.940002
1/28/19,97.059998
1/29/19,96.709999
1/30/19,94.800003
1/31/19,95.830002
2/1/19,93.860001
2/4/19,94.769997
2/5/19,95.599998
2/6/19,95.639999
2/7/19,96.730003
2/8/19,95.580002
2/11/19,96.199997
2/12/19,96.970001
2/13/19,97.940002
2/14/19,98.519997
2/15/19,99.989998
2/19/19,102.199997
2/20/19,99.879997
2/21/19,99.389999
2/22/19,99.550003
2/25/19,99.120003
2/26/19,98.690002
2/27/19,98.110001
2/28/19,98.989998
3/1/19,97.93
3/4/19,97.849998
3/5/19,98.339996
3/6/19,98.260002
3/7/19,97.449997
3/8/19,97.589996
3/11/19,98.480003
3/12/19,98.370003
3/13/19,99.029999
3/14/19,98.220001
3/15/19,98.419998
3/18/19,99.660004
3/19/19,99.849998
3/20/19,98.639999
3/21/19,99.059998
3/22/19,98.279999
3/25/19,98.169998
3/26/19,98.32
3/27/19,97.209999
3/28/19,97.129997
3/29/19,97.529999
4/1/19,97.82
4/2/19,96.940002
4/3/19,97.190002
4/4/19,98.110001
4/5/19,98.830002
4/8/19,99.230003
4/9/19,98.690002
4/10/19,99.599998
4/11/19,100.800003
4/12/19,101.559998
4/15/19,102.43
4/16/19,102.93
4/17/19,103.160004
4/18/19,103.18
4/22/19,102.370003
4/23/19,103.07
4/24/19,103.529999
4/25/19,103.519997
4/26/19,101.529999
4/29/19,101.559998
4/30/19,102.839996
5/1/19,101.360001
5/2/19,101.150002
5/3/19,102.080002
5/6/19,102.459999
5/7/19,101.300003
5/8/19,100.300003
5/9/19,99.540001
5/10/19,101.910004
5/13/19,99.889999
5/14/19,100.290001
5/15/19,99.879997
5/16/19,101.309998
5/17/19,100.860001
5/20/19,101.519997
5/21/19,101.120003
5/22/19,102.230003
5/23/19,101.860001
5/24/19,102.669998
5/28/19,102.419998
5/29/19,102.120003
5/30/19,102.190002
5/31/19,101.440002
6/3/19,101.959999
6/4/19,102.559998
6/5/19,104.419998
6/6/19,105.110001
6/7/19,106.059998
6/10/19,107.519997
6/11/19,107.940002
6/12/19,108.82
6/13/19,108.650002
6/14/19,109.07
6/17/19,109.160004
6/18/19,109.650002
6/19/19,109.620003
6/20/19,110.32
6/21/19,111.129997
6/24/19,111.239998
6/25/19,110.720001
6/26/19,110.160004
6/27/19,110.099998
6/28/19,110.489998
7/1/19,110.620003
7/2/19,111.599998
7/3/19,112.32
7/5/19,111.980003
7/8/19,112.720001
7/9/19,112.879997
7/10/19,112.980003
7/11/19,113.919998
7/12/19,114.599998
7/15/19,114.980003
7/16/19,114.760002
7/17/19,114.599998
7/18/19,114.720001
7/19/19,113.900002
7/22/19,112.82
7/23/19,112.089996
7/24/19,112
7/25/19,112.220001
7/26/19,113.019997
7/29/19,112.269997
7/30/19,112.059998
7/31/19,110.379997
8/1/19,109.379997
8/2/19,109.400002
8/5/19,105.82
8/6/19,107.269997
8/7/19,108.199997
8/8/19,108.519997
8/9/19,107.279999
8/12/19,105.220001
8/13/19,107.410004
8/14/19,106.199997
8/15/19,112.690002
8/16/19,112.989998
8/19/19,113.809998
8/20/19,112.050003
8/21/19,112.019997
8/22/19,111.910004
8/23/19,110.830002
8/26/19,111.989998
8/27/19,112.419998
8/28/19,112.720001
8/29/19,114.080002
8/30/19,114.260002
9/3/19,114.639999
9/4/19,115.910004
9/5/19,115.440002
9/6/19,114.730003
9/9/19,116.330002
9/10/19,116.050003
9/11/19,116.019997
9/12/19,116.919998
9/13/19,117.43
9/16/19,115.57
9/17/19,116.510002
9/18/19,117.160004
9/19/19,117.110001
9/20/19,116.980003
9/23/19,117.620003
9/24/19,118.400002
9/25/19,118.470001
9/26/19,118.300003
9/27/19,118.449997
9/30/19,118.68
10/1/19,117.849998
10/2/19,116.120003
10/3/19,116.309998
10/4/19,118.160004
10/7/19,117.230003
10/8/19,117.580002
10/9/19,118.93
10/10/19,119.610001
10/11/19,120.239998
10/14/19,119.169998
10/15/19,119.529999
10/16/19,119.419998
10/17/19,119.839996
10/18/19,119.139999
10/21/19,119.739998
10/22/19,119.580002
10/23/19,119.349998
10/24/19,119.099998
10/25/19,119.040001
10/28/19,119.220001
10/29/19,117.150002
10/30/19,118.099998
10/31/19,117.260002
11/1/19,117.620003
11/4/19,117.57
11/5/19,118.860001
11/6/19,119.5
11/7/19,120.230003
11/8/19,119.440002
11/11/19,119.040001
11/12/19,119.120003
11/13/19,120.980003
11/14/19,120.650002
11/15/19,118.870003
11/18/19,120.25
11/19/19,119.889999
11/20/19,119.129997
11/21/19,119.860001
11/22/19,119.360001
11/25/19,118.919998
11/26/19,119.190002
11/27/19,118.760002
11/29/19,119.089996
12/2/19,119.279999
12/3/19,118.669998
12/4/19,118.690002
12/5/19,118.660004
12/6/19,119.779999
12/9/19,119.360001
12/10/19,119.139999
12/11/19,119
12/12/19,119.760002
12/13/19,120.290001
12/16/19,120.540001
12/17/19,121.279999
12/18/19,119.860001
12/19/19,120.080002
12/20/19,120.290001
12/23/19,119.029999
12/24/19,119.510002
12/26/19,119.519997
12/27/19,119.589996
12/30/19,119.400002
12/31/19,118.839996
1/2/20,118.940002
1/3/20,117.889999
1/6/20,117.650002
1/7/20,116.559998
1/8/20,116.160004
1/9/20,117.360001
1/10/20,116.379997
1/13/20,115.879997
1/14/20,116.18
1/15/20,115.279999
1/16/20,115.900002
1/17/20,114.959999
1/21/20,115.589996
1/22/20,116.099998
1/23/20,115.809998
1/24/20,114.370003
1/27/20,115.860001
1/28/20,116.599998
1/29/20,115.889999
1/30/20,116.580002
1/31/20,114.489998
2/3/20,114.269997
2/4/20,115.269997
2/5/20,116.809998
2/6/20,116.309998
2/7/20,116.449997
2/10/20,115.25
2/11/20,115.400002
2/12/20,115.849998
2/13/20,117.440002
2/14/20,117.889999
2/18/20,119.629997
2/19/20,117.68
2/20/20,117.690002
2/21/20,118.580002
2/24/20,116.32
2/25/20,114.389999
2/26/20,113.779999
2/27/20,110.400002
2/28/20,107.68
3/2/20,115.879997
3/3/20,112.910004
3/4/20,116.769997
3/5/20,115.919998
3/6/20,117.230003
3/9/20,117.160004
3/10/20,119.790001
3/11/20,114.43
3/12/20,104.050003
3/13/20,114.099998
3/16/20,106.760002
3/17/20,119.260002
3/18/20,122.580002
3/19/20,119.449997
3/20/20,113.970001
3/23/20,114.279999
3/24/20,115.029999
3/25/20,109.400002
3/26/20,109.82
3/27/20,109.580002
3/30/20,115.190002
3/31/20,113.620003
4/1/20,114.139999
4/2/20,118.650002
4/3/20,119.480003
4/6/20,126.07
4/7/20,121.989998
4/8/20,121.839996
4/9/20,121.800003
4/13/20,125.300003
4/14/20,129
4/15/20,128.759995
4/16/20,132.330002
4/17/20,132.119995
4/20/20,129.850006
4/21/20,129.210007
4/22/20,131.589996
4/23/20,128.529999
4/24/20,129.440002
4/27/20,128.300003
4/28/20,128
4/29/20,123.599998
4/30/20,121.550003
5/1/20,122.919998
5/4/20,123.699997
5/5/20,124.730003
5/6/20,123.300003
5/7/20,121.889999
5/8/20,122.940002
5/11/20,123.669998
5/12/20,123.779999
5/13/20,123.709999
5/14/20,123.419998
5/15/20,125.940002
5/18/20,127.660004
5/19/20,124.949997
5/20/20,125.449997
5/21/20,124.989998
5/22/20,124.330002
5/26/20,123.860001
5/27/20,122.480003
5/28/20,123.690002
5/29/20,124.059998
6/1/20,123.959999
6/2/20,123.940002
6/3/20,123.470001
6/4/20,122.110001
6/5/20,121.559998
6/8/20,121.239998
6/9/20,121.349998
6/10/20,121.160004
6/11/20,120.089996
6/12/20,117.739998
6/15/20,118.080002
6/16/20,119.650002
6/17/20,119.029999
6/18/20,117.989998
6/19/20,119.849998
6/22/20,121.68
6/23/20,121.07
6/24/20,120.300003
6/25/20,119.709999
6/26/20,118.32
6/29/20,119.059998
6/30/20,119.779999
7/1/20,119.690002
7/2/20,119.209999
7/6/20,118.889999
7/7/20,126.949997
7/8/20,124.440002
7/9/20,127.75
7/10/20,130.679993
7/13/20,129.520004
7/14/20,132.009995
7/15/20,132
7/16/20,132.199997
7/17/20,131.740005
7/20/20,131.470001
7/21/20,132.330002
7/22/20,132.660004
7/23/20,131.639999
7/24/20,131.240005
7/27/20,131.210007
7/28/20,131.759995
7/29/20,130.690002
7/30/20,130.119995
7/31/20,129.399994
8/3/20,129.300003
8/4/20,131.639999
8/5/20,129.809998
8/6/20,129.350006
8/7/20,129.970001
8/10/20,131.880005
8/11/20,130.199997
8/12/20,131.889999
8/13/20,131.850006
8/14/20,132.600006
8/17/20,135.600006
8/18/20,134.710007
8/19/20,132.410004
8/20/20,130.570007
8/21/20,131.630005
8/24/20,131.330002
8/25/20,130.630005
8/26/20,130.699997
8/27/20,136.630005
8/28/20,140.300003
8/31/20,138.850006
9/1/20,147.589996
9/2/20,147.679993
9/3/20,144.539993
9/4/20,142.830002
9/8/20,138.449997
9/9/20,139.889999
9/10/20,136.809998
9/11/20,136.699997
9/14/20,137.320007
9/15/20,137.360001
9/16/20,136.259995
9/17/20,136.690002
9/18/20,135.289993
9/21/20,137.070007
9/22/20,138.309998
9/23/20,135.990005
9/24/20,136.699997
9/25/20,137.270004
9/28/20,137.25
9/29/20,137.139999
9/30/20,139.910004
10/1/20,143.080002
10/2/20,140.5
10/5/20,141.800003
10/6/20,140.630005
10/7/20,140.889999
10/8/20,141.360001
10/9/20,142.779999
10/12/20,144.25
10/13/20,146.229996
10/14/20,143.940002
10/15/20,144.529999
10/16/20,144.710007
