Date,Close
8/10/18,254.789993
8/13/18,256.119995
8/14/18,261.429993
8/15/18,259.079987
8/16/18,257.440002
8/17/18,244.820007
8/20/18,247.839996
8/21/18,253.320007
8/22/18,262.820007
8/23/18,266.839996
8/24/18,272.220001
8/27/18,275.899994
8/28/18,274.380005
8/29/18,278.48999
8/30/18,277.809998
8/31/18,280.679993
9/4/18,283.700012
9/5/18,278.420013
9/6/18,272.720001
9/7/18,271.859985
9/10/18,274.730011
9/11/18,272.799988
9/12/18,268.200012
9/13/18,271.339996
9/14/18,276.429993
9/17/18,273.929993
9/18/18,271.019989
9/19/18,271.980011
9/20/18,266.279999
9/21/18,263.450012
9/24/18,265.700012
9/25/18,268.410004
9/26/18,266.920013
9/27/18,267.399994
9/28/18,281.019989
10/1/18,289.359985
10/2/18,286.480011
10/3/18,286.730011
10/4/18,279.290009
10/5/18,269.859985
10/8/18,265.769989
10/9/18,265.540009
10/10/18,245.690002
10/11/18,235.130005
10/12/18,246.539993
10/15/18,235.380005
10/16/18,245.830002
10/17/18,243.059998
10/18/18,239.529999
10/19/18,229.169998
10/22/18,231.220001
10/23/18,221.059998
10/24/18,199.410004
10/25/18,207.839996
10/26/18,198.289993
10/29/18,185.619995
10/30/18,203
10/31/18,210.830002
11/1/18,218.110001
11/2/18,214.919998
11/5/18,211.770004
11/6/18,211.059998
11/7/18,213.789993
11/8/18,205.990005
11/9/18,205.669998
11/12/18,189.539993
11/13/18,199.309998
11/14/18,197.190002
11/15/18,202.389999
11/16/18,164.429993
11/19/18,144.699997
11/20/18,149.080002
11/21/18,144.710007
11/23/18,145
11/26/18,153.050003
11/27/18,153.729996
11/28/18,160.070007
11/29/18,157.360001
11/30/18,163.429993
12/3/18,170.039993
12/4/18,157.110001
12/6/18,158.289993
12/7/18,147.610001
12/10/18,151.860001
12/11/18,148.190002
12/12/18,148.899994
12/13/18,148.889999
12/14/18,146.449997
12/17/18,143.580002
12/18/18,146.940002
12/19/18,138.509995
12/20/18,135.100006
12/21/18,129.570007
12/24/18,127.080002
12/26/18,133.100006
12/27/18,131.169998
12/28/18,133.649994
12/31/18,133.5
1/2/19,136.220001
1/3/19,127.989998
1/4/19,136.190002
1/7/19,143.399994
1/8/19,139.830002
1/9/19,142.580002
1/10/19,145.229996
1/11/19,148.830002
1/14/19,150.440002
1/15/19,149.869995
1/16/19,148.839996
1/17/19,151.720001
1/18/19,156.929993
1/22/19,148.770004
1/23/19,149.289993
1/24/19,157.839996
1/25/19,160.149994
1/28/19,138.009995
1/29/19,131.600006
1/30/19,137.389999
1/31/19,143.75
2/1/19,144.729996
2/4/19,149.179993
2/5/19,149.949997
2/6/19,153
2/7/19,147.419998
2/8/19,148.169998
2/11/19,146.449997
2/12/19,151.169998
2/13/19,152.880005
2/14/19,154.529999
2/15/19,157.339996
2/19/19,156.639999
2/20/19,158.550003
2/21/19,155.770004
2/22/19,159.190002
2/25/19,158.690002
2/26/19,157.100006
2/27/19,155.410004
2/28/19,154.259995
3/1/19,156.449997
3/4/19,156.779999
3/5/19,156.520004
3/6/19,152.050003
3/7/19,149.259995
3/8/19,150.639999
3/11/19,161.139999
3/12/19,162.520004
3/13/19,168.619995
3/14/19,165.559998
3/15/19,169.809998
3/18/19,168.949997
3/19/19,175.710007
3/20/19,174.399994
3/21/19,183.940002
3/22/19,177.5
3/25/19,173.779999
3/26/19,176.869995
3/27/19,176.5
3/28/19,177.25
3/29/19,179.559998
4/1/19,182.279999
4/2/19,183
4/3/19,188.619995
4/4/19,188.259995
4/5/19,190.949997
4/8/19,191.789993
4/9/19,189.259995
4/10/19,192.100006
4/11/19,191.539993
4/12/19,190.009995
4/15/19,184.699997
4/16/19,188.210007
4/17/19,187.289993
4/18/19,186.300003
4/22/19,188.470001
4/23/19,190.669998
4/24/19,191.169998
4/25/19,186.910004
4/26/19,178.089996
4/29/19,179.330002
4/30/19,181
5/1/19,180.470001
5/2/19,183.190002
5/3/19,183.009995
5/6/19,179.850006
5/7/19,173.110001
5/8/19,173.919998
5/9/19,170.190002
5/10/19,168.820007
5/13/19,158.449997
5/14/19,162.039993
5/15/19,159.580002
5/16/19,160.190002
5/17/19,156.529999
5/20/19,151.75
5/21/19,155.059998
5/22/19,152.199997
5/23/19,147.320007
5/24/19,145.149994
5/28/19,143.330002
5/29/19,140.339996
5/30/19,139.110001
5/31/19,135.460007
6/3/19,133.779999
6/4/19,143
6/5/19,141.279999
6/6/19,143.779999
6/7/19,145.5
6/10/19,148.429993
6/11/19,150.75
6/12/19,146.199997
6/13/19,148.259995
6/14/19,144.639999
6/17/19,145.029999
6/18/19,152.880005
6/19/19,153.119995
6/20/19,154.100006
6/21/19,151.759995
6/24/19,152.660004
6/25/19,151.479996
6/26/19,159.259995
6/27/19,163.229996
6/28/19,164.229996
7/1/19,166.169998
7/2/19,162.229996
7/3/19,162.75
7/5/19,160.229996
7/8/19,157.210007
7/9/19,157.309998
7/10/19,160.059998
7/11/19,166.279999
7/12/19,167.610001
7/15/19,167.270004
7/16/19,167.080002
7/17/19,169.710007
7/18/19,170.179993
7/19/19,168.440002
7/22/19,171.320007
7/23/19,175.660004
7/24/19,178.660004
7/25/19,173.380005
7/26/19,175.070007
7/29/19,174.820007
7/30/19,175.449997
7/31/19,168.720001
8/1/19,164.919998
8/2/19,161.190002
8/5/19,150.789993
8/6/19,152.350006
8/7/19,153.889999
8/8/19,158.259995
8/9/19,154.179993
8/12/19,151.449997
8/13/19,156.050003
8/14/19,150.070007
8/15/19,148.770004
8/16/19,159.559998
8/19/19,170.779999
8/20/19,167.869995
8/21/19,171.229996
8/22/19,171.479996
8/23/19,162.440002
8/26/19,165.449997
8/27/19,161.800003
8/28/19,161.220001
8/29/19,167
8/30/19,167.509995
9/3/19,164.169998
9/4/19,168.759995
9/5/19,179.740005
9/6/19,178.649994
9/9/19,180.5
9/10/19,183.179993
9/11/19,184.330002
9/12/19,184.270004
9/13/19,181.940002
9/16/19,180.210007
9/17/19,181.070007
9/18/19,179.979996
9/19/19,176.940002
9/20/19,172.690002
9/23/19,174.839996
9/24/19,172.529999
9/25/19,178.229996
9/26/19,177.339996
9/27/19,171.759995
9/30/19,174.070007
10/1/19,174
10/2/19,173.039993
10/3/19,181.309998
10/4/19,181.970001
10/7/19,184.330002
10/8/19,177.229996
10/9/19,180.710007
10/10/19,183.029999
10/11/19,185.990005
10/14/19,186.529999
10/15/19,196.369995
10/16/19,194.210007
10/17/19,194.289993
10/18/19,190.490005
10/21/19,196.009995
10/22/19,195.610001
10/23/19,195.089996
10/24/19,196.860001
10/25/19,204.539993
10/28/19,206.789993
10/29/19,202.919998
10/30/19,203
10/31/19,201.020004
11/1/19,202.589996
11/4/19,210.5
11/5/19,209.610001
11/6/19,207.630005
11/7/19,208.339996
11/8/19,207.779999
11/11/19,208.179993
11/12/19,209.610001
11/13/19,208.570007
11/14/19,209.789993
11/15/19,204.190002
11/18/19,212.279999
11/19/19,207.990005
11/20/19,211.179993
11/21/19,210.179993
11/22/19,210.889999
11/25/19,221.210007
11/26/19,217
11/27/19,218.240005
11/29/19,216.740005
12/2/19,209.25
12/3/19,207.660004
12/4/19,209.419998
12/5/19,208.740005
12/6/19,212.169998
12/9/19,212.169998
12/10/19,213.979996
12/11/19,217.339996
12/12/19,224.070007
12/13/19,223.990005
12/16/19,225.149994
12/17/19,228.289993
12/18/19,229.509995
12/19/19,235.460007
12/20/19,239.369995
12/23/19,238.820007
12/24/19,238.619995
12/26/19,239.190002
12/27/19,236.869995
12/30/19,232.320007
12/31/19,235.300003
1/2/20,239.910004
1/3/20,236.070007
1/6/20,237.059998
1/7/20,239.929993
1/8/20,240.380005
1/9/20,243.020004
1/10/20,244.320007
1/13/20,251.979996
1/14/20,247.279999
1/15/20,245.570007
1/16/20,248.929993
1/17/20,249.279999
1/21/20,247.940002
1/22/20,250.110001
1/23/20,252.860001
1/24/20,250.479996
1/27/20,240.199997
1/28/20,247.970001
1/29/20,245.539993
1/30/20,245.809998
1/31/20,236.429993
2/3/20,240.330002
2/4/20,247.130005
2/5/20,250.759995
2/6/20,254.25
2/7/20,251.589996
2/10/20,262.970001
2/11/20,267.890015
2/12/20,272.540009
2/13/20,270.779999
2/14/20,289.790009
2/18/20,296.570007
2/19/20,314.700012
2/20/20,308.700012
2/21/20,294.070007
2/24/20,273.279999
2/25/20,262.049988
2/26/20,267.649994
2/27/20,252.600006
2/28/20,270.070007
3/2/20,276.429993
3/3/20,265.890015
3/4/20,284.51001
3/5/20,273.290009
3/6/20,266.040009
3/9/20,245.440002
3/10/20,261.079987
3/11/20,246.470001
3/12/20,216.309998
3/13/20,240.839996
3/16/20,196.399994
3/17/20,217.270004
3/18/20,202.820007
3/19/20,212.970001
3/20/20,205.75
3/23/20,212.690002
3/24/20,249.179993
3/25/20,245.619995
3/26/20,257.23999
3/27/20,252.729996
3/30/20,265.589996
3/31/20,263.600006
4/1/20,243.070007
4/2/20,255.470001
4/3/20,243.910004
4/6/20,268.399994
4/7/20,259.029999
4/8/20,266.950012
4/9/20,262.950012
4/13/20,269.850006
4/14/20,283.950012
4/15/20,280.839996
4/16/20,294.700012
4/17/20,292.320007
4/20/20,287.049988
4/21/20,269.51001
4/22/20,286.149994
4/23/20,284.01001
4/24/20,289.589996
4/27/20,297.079987
4/28/20,291.359985
4/29/20,298.459991
4/30/20,292.279999
5/1/20,282.779999
5/4/20,291.290009
5/5/20,293.73999
5/6/20,297.790009
5/7/20,304.869995
5/8/20,312.5
5/11/20,322.619995
5/12/20,312.100006
5/13/20,311.200012
5/14/20,321.220001
5/15/20,339.630005
5/18/20,350.01001
5/19/20,352.220001
5/20/20,358.799988
5/21/20,351.01001
5/22/20,361.049988
5/26/20,348.709991
5/27/20,341.01001
5/28/20,339.480011
5/29/20,355.019989
6/1/20,352.25
6/2/20,353.01001
6/3/20,350.779999
6/4/20,350.660004
6/5/20,356.799988
6/8/20,352.200012
6/9/20,361.839996
6/10/20,374.670013
6/11/20,351.850006
6/12/20,357.299988
6/15/20,366.950012
6/16/20,362.73999
6/17/20,369.440002
6/18/20,368.720001
6/19/20,370.450012
6/22/20,381.070007
6/23/20,378
6/24/20,369.420013
6/25/20,379.600006
6/26/20,366.200012
6/29/20,368
6/30/20,379.910004
7/1/20,381.200012
7/2/20,384.48999
7/6/20,393.570007
7/7/20,394.869995
7/8/20,408.640015
7/9/20,420.359985
7/10/20,419.170013
7/13/20,402.089996
7/14/20,415.079987
7/15/20,409.089996
7/16/20,405.390015
7/17/20,408.059998
7/20/20,420.429993
7/21/20,413.140015
7/22/20,417.549988
7/23/20,405.190002
7/24/20,407.779999
7/27/20,416.859985
7/28/20,408.619995
7/29/20,418.619995
7/30/20,424.559998
7/31/20,424.589996
8/3/20,440.410004
8/4/20,449.109985
8/5/20,451.470001
8/6/20,453.420013
8/7/20,447.980011
8/10/20,446.600006
8/11/20,434
8/12/20,457.609985
8/13/20,457.720001
8/14/20,462.559998
8/17/20,493.480011
8/18/20,490.429993
8/19/20,485.540009
8/20/20,485.640015
8/21/20,507.339996
8/24/20,508.809998
8/25/20,510
8/26/20,510.920013
8/27/20,505.130005
8/28/20,525.909973
8/31/20,534.97998
9/1/20,552.840027
9/2/20,573.859985
9/3/20,520.619995
9/4/20,504.899994
9/8/20,476.519989
9/9/20,508.600006
9/10/20,492.470001
9/11/20,486.579987
9/14/20,514.890015
9/15/20,519.640015
9/16/20,500.579987
9/17/20,498.540009
9/18/20,487.570007
9/21/20,500.690002
9/22/20,505.51001
9/23/20,484.950012
9/24/20,493.920013
9/25/20,514.950012
9/28/20,521.400024
9/29/20,529.030029
9/30/20,541.219971
10/1/20,544.580017
10/2/20,522.48999
10/5/20,545.700012
10/6/20,549.460022
10/7/20,558.559998
10/8/20,553.549988
10/9/20,550.51001
10/12/20,569.039978
10/13/20,569.929993
10/14/20,563.809998
10/15/20,558.799988
10/16/20,552.460022
